date,poids
2022-04-19,79.00
2022-05-07,77.50
2022-05-08,78.50
2022-05-09,79.60
2022-05-10,77.30
2022-05-11,78.20
2022-05-12,78.80
2022-05-13,79.90
2022-05-14,79.40
2022-05-15,78.80
2022-05-16,78.60
2022-05-17,78.00
2022-05-18,78.50
2022-05-19,79.20
2022-05-23,78.90
2022-05-24,76.60
2022-05-25,77.90
2022-05-26,78.40
2022-05-27,79.30
2022-05-28,79.60
2022-05-29,79.70
2022-05-30,79.80
2022-05-31,78.80
2022-06-01,79.20
2022-06-02,79.40
2022-06-03,80.70
2022-06-04,79.40
2022-06-05,78.90
2022-06-06,79.50
2022-06-07,79.70
2022-06-08,79.90
2022-06-09,79.70
2022-06-10,79.60
2022-06-11,80.90
2022-06-12,79.50
2022-06-13,80.00
2022-06-14,79.50
2022-06-15,80.00
2022-06-16,80.00
2022-06-17,79.50
2022-06-18,78.40
2022-06-19,77.00
2022-06-20,78.10
2022-06-21,78.00
2022-06-22,78.40
2022-06-23,79.30
2022-06-24,79.10
2022-06-25,78.00
2022-06-26,78.80
2022-06-27,79.70
2022-06-28,79.40
2022-06-29,79.00
2022-06-30,80.20
2022-07-02,77.90
2022-07-03,77.70
2022-07-04,78.50
2022-07-05,78.60
2022-07-06,77.20
2022-07-07,78.00
2022-07-08,77.60
2022-07-09,79.00
2022-07-10,78.40
2022-07-11,78.00
2022-07-12,78.20
2022-07-13,79.30
2022-07-14,78.20
2022-07-15,78.70
2022-07-16,78.60
2022-07-17,78.70
2022-07-18,78.20
2022-07-19,79.10
2022-07-20,76.70
2022-07-21,78.90
2022-07-24,76.70
2022-07-25,77.80
2022-07-26,78.10
2022-07-27,78.50
2022-07-28,78.90
2022-07-29,78.20
2022-07-30,78.80
2022-07-31,79.80
2022-08-01,79.20
2022-08-02,78.90
2022-08-03,80.50
2022-08-04,79.80
2022-08-05,79.00
2022-08-06,79.50
2022-08-07,78.90
2022-08-12,79.10
2022-08-15,79.30
2022-08-20,78.70
2022-08-22,77.40
2022-08-23,79.00
2022-08-24,77.90
2022-08-28,79.00
2022-09-03,78.40
2022-09-09,78.40
2022-09-10,76.70
2022-09-12,76.80
2022-09-14,78.40
2022-09-16,78.20
2022-09-17,78.60
2022-09-18,78.80
2022-09-19,79.00
2022-09-20,78.10
2022-09-21,78.60
2022-09-22,79.70
2022-09-24,78.50
2022-09-25,78.80
2022-09-26,79.50
2022-09-27,80.00
2022-09-28,80.00
2022-09-30,78.40
2022-10-01,78.90
2022-10-02,79.40
2022-10-03,78.40
2022-10-04,80.30
2022-10-05,79.10
2022-10-07,80.00
2022-10-10,78.90
2022-10-11,78.70
2022-10-16,80.60
2022-10-17,79.10
2022-10-19,78.60
2022-10-20,79.10
2022-10-23,80.00
2022-10-24,79.70
2022-10-26,80.30
2022-10-27,81.50
2022-10-28,81.70
2022-11-02,81.60
2022-11-06,80.80
2022-11-08,81.40
2022-11-13,81.80
2022-11-19,81.20
2022-11-20,81.00
2022-11-27,82.10
2022-11-29,80.10
2022-11-30,81.40
2022-12-02,82.00
2022-12-08,79.20
2022-12-11,79.10
2022-12-12,79.60
2022-12-17,80.50
2022-12-23,80.90
2022-12-24,82.70
2022-12-31,81.20
2023-01-02,81.50
2023-01-17,81.70
2023-01-18,83.20
2023-01-19,81.50
2023-01-21,83.10
2023-01-22,83.00
2023-01-23,81.80
2023-01-26,83.00
2023-02-20,83.90
2023-02-21,83.90
2023-02-23,83.80
2023-02-28,84.00
2023-03-12,83.40
2023-03-31,79.20
2023-04-13,86.10
2023-05-25,88.90
2023-06-14,88.00
2023-08-13,89.00
2023-08-30,94.00
2023-09-07,89.90
2023-09-08,90.30
2023-09-09,90.10
2023-09-10,89.70
2023-09-19,89.40
2023-09-20,89.60
2023-09-21,88.90
2023-09-29,90.00
2023-11-04,88.00
2023-11-06,88.00
2023-11-07,92.50
2023-11-08,92.20
2023-12-02,91.10
2023-12-03,91.20
2023-12-04,91.00
2023-12-06,91.30
2023-12-09,90.50
2023-12-10,90.10
2023-12-11,90.00
2023-12-12,90.50
2023-12-14,89.70
2023-12-15,89.80
2023-12-16,85.00
2023-12-17,90.50
2023-12-18,89.70
2023-12-19,89.00
2023-12-20,89.40
2023-12-21,89.50
2023-12-22,88.80
2023-12-23,89.30
2023-12-24,90.10
2023-12-25,89.30
2023-12-26,89.30
2023-12-27,90.40
2023-12-30,89.60
2024-01-01,90.60
2024-01-07,89.40
2024-01-08,89.20
2024-01-20,88.70
2024-01-26,88.00
2024-02-01,88.00
2024-02-08,87.00
2024-02-09,86.50
2024-02-10,87.10
2024-02-11,86.70
2024-02-19,87.80
2024-02-21,86.60
2024-02-22,87.40
2024-02-25,88.20
2024-02-26,86.60
2024-02-27,86.70
2024-02-28,86.80
2024-03-01,86.00
2024-03-02,86.90
2024-03-03,86.60
2024-03-05,86.90
2024-03-08,85.40
2024-03-11,86.10
2024-03-13,86.50
2024-03-21,88.50
2024-03-28,87.80
2024-03-29,87.10
2024-03-30,87.40
2024-03-31,87.60
2024-04-01,87.60
2024-04-04,86.70
2024-04-05,86.90
2024-04-06,86.60
2024-04-07,87.00
2024-04-08,87.30
2024-04-09,86.60
2024-04-10,86.10
2024-04-12,86.30
2024-04-13,86.20
2024-04-14,85.90
2024-04-15,86.30
2024-04-16,86.30
2024-04-17,85.40
2024-04-18,85.20
2024-04-19,85.10
2024-04-20,84.70
2024-04-21,84.70
2024-04-22,84.70
2024-04-23,84.70
2024-04-24,84.50
2024-04-26,84.30
2024-04-27,84.10
2024-04-28,83.90
2024-04-29,84.20
2024-04-30,84.00
2024-05-01,83.10
2024-05-02,83.40
2024-05-04,82.90
2024-05-05,83.30
2024-05-06,83.30
2024-05-07,83.20
2024-05-08,83.00
2024-05-09,82.90
2024-05-10,82.80
2024-05-11,82.80
2024-05-12,82.70
2024-05-13,82.50
2024-05-14,82.20
2024-05-15,82.10
2024-05-16,82.50
2024-05-17,82.20
2024-05-18,81.00
2024-05-19,81.60
2024-05-20,81.70
2024-05-21,81.40
2024-05-22,81.20
2024-05-23,81.60
2024-05-24,81.40
2024-05-25,81.50
2024-05-26,81.60
2024-05-27,82.00
2024-05-28,81.30
2024-05-29,82.00
2024-05-30,81.20
2024-05-31,81.70
2024-06-01,80.20
2024-06-02,79.40
2024-06-03,80.30
2024-06-04,80.40
2024-06-05,80.50
2024-06-09,81.10
2024-06-10,81.40
2024-06-14,82.20
2024-06-16,82.00
2024-06-23,82.20
2024-06-24,81.80
2024-06-25,82.00
2024-06-26,81.80
2024-06-27,82.00
2024-06-28,81.40
2024-06-29,81.30
2024-07-04,82.40
2024-07-06,82.30
2024-07-07,81.80
2024-07-08,82.00
2024-07-09,82.30
2024-07-10,82.00
2024-07-11,81.50
2024-07-12,81.60
2024-07-15,82.80
2024-07-16,81.90
2024-07-17,81.60
2024-07-20,82.20
2024-07-21,81.60
2024-07-22,82.00
2024-07-23,81.80
2024-07-24,81.20
2024-07-25,81.30
2024-07-26,81.00
2024-07-27,80.40
2024-07-28,80.70
2024-07-29,80.50
2024-07-30,80.60
2024-07-31,80.20
2024-08-01,80.50
2024-08-02,80.00
2024-08-03,80.00
2024-08-12,80.20
2024-08-13,80.20
2024-08-14,80.80
2024-08-15,81.20
2024-08-17,81.30
2024-08-18,81.00
2024-08-19,81.40
2024-08-22,81.10
2024-08-24,80.10
2024-08-25,80.00
2024-08-27,79.60
2024-08-28,79.60
2024-08-29,79.70
2024-08-30,79.10
2024-08-31,78.70
2024-09-01,79.60
2024-09-02,78.70
2024-09-03,79.00
2024-09-04,79.30
2024-09-05,78.90
2024-09-07,78.90
2024-09-09,78.20
2024-09-10,78.50
2024-09-11,77.90
2024-09-12,77.70
2024-09-13,77.60
2024-09-14,77.30
2024-09-15,77.30
2024-09-16,77.10
2024-09-17,77.40
2024-09-18,77.40
2024-09-19,77.40
2024-09-20,76.90
2024-09-21,77.00
2024-09-22,77.70
2024-09-23,76.80
2024-09-24,77.00
2024-09-25,76.60
2024-09-26,77.00
2024-09-27,77.10
2024-09-28,77.20
2024-09-29,75.90
2024-10-02,77.00
2024-10-05,77.80
2024-10-07,77.80
2024-10-09,77.50
2024-10-10,77.60
2024-10-11,77.90
2024-10-12,77.40
2024-10-13,78.30
2024-10-14,78.80
2024-10-15,79.50
2024-10-16,78.80
2024-10-17,79.30
2024-10-18,78.70
2024-10-19,79.90
2024-10-20,79.80
2024-10-21,79.20
2024-10-22,79.60
2024-10-23,79.50
2024-10-24,79.40
2024-10-25,79.20
2024-10-26,78.90
2024-10-27,78.30
2024-10-28,79.20
2024-10-29,78.90
2024-10-31,79.80
2024-11-02,80.80
2024-11-04,80.50
2024-11-05,80.10
2024-11-06,80.30
2024-11-07,80.40
2024-11-08,79.90
2024-11-09,79.90
2024-11-10,79.50
2024-11-11,79.10
2024-11-12,79.80
2024-11-13,80.10
2024-11-14,80.10
2024-11-15,79.50
2024-11-16,78.70
2024-11-17,78.80
2024-11-18,79.00
2024-11-19,78.40
2024-11-20,78.30
2024-11-21,78.40
2024-11-22,78.90
2024-11-24,78.10
2024-11-25,77.90
2024-11-26,77.70
2024-11-27,78.00
2024-11-28,78.00
2024-11-29,77.50
2024-12-02,78.30
2024-12-03,77.90
2024-12-04,78.80
2024-12-05,77.60
2024-12-06,78.00
2024-12-07,78.00
2024-12-08,78.30
2024-12-09,78.50
2024-12-10,78.10
2024-12-12,78.60
2024-12-13,77.80
2024-12-15,78.70
2024-12-18,78.50
2024-12-23,79.50
2024-12-24,79.00
2024-12-25,78.70
2024-12-26,78.70
2024-12-27,78.20
2024-12-28,78.20
2024-12-29,78.30
2024-12-30,78.40
2024-12-31,77.90
2025-01-01,78.10
2025-01-02,78.00
2025-01-03,77.90
2025-01-04,78.10
2025-01-05,78.50
2025-01-06,78.20
2025-01-07,77.70
2025-01-08,77.80
2025-01-09,77.90
2025-01-10,78.10
2025-01-13,78.30
2025-02-06,78.20
2025-02-07,77.80
2025-02-08,77.20
2025-02-09,77.50
2025-02-10,77.50
2025-02-11,76.90
2025-02-12,76.80
2025-02-13,76.40
2025-02-14,76.50
2025-02-15,76.40
2025-02-16,76.40
2025-02-17,75.90
2025-02-18,76.20
2025-02-19,76.10
2025-02-20,75.60
2025-02-21,75.00
2025-02-22,75.10
2025-02-23,74.60
2025-02-24,74.90
2025-02-25,74.70
2025-02-26,74.80
2025-02-27,74.40
2025-02-28,74.50
2025-03-04,75.00
2025-03-05,74.70
2025-03-06,75.30
2025-03-07,74.90
2025-03-08,76.40
2025-03-09,76.30
2025-03-10,75.90
2025-03-11,75.40
2025-03-12,75.10
2025-03-13,74.90
2025-03-14,74.60
2025-03-15,74.20
2025-03-16,74.60
2025-03-17,74.50
2025-03-18,74.20
2025-03-19,74.20
2025-03-20,74.50
2025-03-22,74.50
2025-03-23,75.10
2025-03-24,74.90
2025-03-25,74.80
2025-03-26,75.00
2025-03-27,75.10
2025-03-28,75.10
2025-03-29,74.70
2025-03-30,74.00
2025-03-31,74.60
2025-04-01,74.00
2025-04-02,74.60
2025-04-03,74.50
2025-04-04,74.30
2025-04-05,74.50
2025-04-06,74.60
2025-04-07,74.20
2025-04-08,73.80
2025-04-09,74.20
2025-04-10,74.70
2025-04-11,74.60
2025-04-12,73.90
2025-04-13,74.20
2025-04-14,74.50
2025-04-15,74.90
2025-04-16,74.80
2025-04-17,74.10
2025-04-18,73.60
2025-04-19,73.80
2025-04-20,74.90
2025-04-21,74.70
2025-04-22,74.00
2025-04-23,73.90
2025-04-24,74.00
2025-04-25,73.90
2025-04-26,74.60
2025-04-27,74.60
2025-04-28,74.50
2025-05-01,75.70
2025-05-02,76.00
2025-05-03,75.70
2025-05-04,75.40
2025-05-05,74.40
2025-05-06,73.50
2025-05-07,73.80
2025-05-08,74.50
2025-05-09,74.00
2025-05-10,73.80
2025-05-11,73.60
2025-05-12,73.10
2025-05-13,72.90
2025-05-14,73.00
2025-05-15,73.00
2025-05-16,73.30
2025-05-17,73.00
2025-05-19,73.80
2025-05-20,73.30
2025-05-21,73.60
2025-05-22,73.80
2025-05-23,73.60
2025-05-24,72.80
2025-05-25,72.80
2025-05-26,72.80
2025-05-27,73.70
2025-05-28,73.00
2025-05-29,72.20
2025-05-30,72.40
2025-05-31,72.10
2025-06-01,72.00
2025-06-02,72.40
2025-06-03,72.10
2025-06-04,71.80
2025-06-05,72.30
2025-06-06,72.30
2025-06-07,71.60
2025-06-08,70.60
2025-06-09,71.70
2025-06-10,72.40
2025-06-11,71.60
2025-06-12,71.60
2025-06-13,71.80
2025-06-14,71.40
2025-06-15,71.40
2025-06-16,71.30
2025-06-17,71.40
2025-06-18,71.10
2025-06-19,71.20
2025-06-20,71.90
2025-06-21,70.90
2025-06-22,71.30
2025-06-23,72.10
2025-06-24,71.40
2025-06-25,71.60
2025-06-26,71.80
2025-06-27,71.60
2025-06-28,71.10
2025-06-29,71.20
2025-06-30,72.20
2025-07-01,71.70
2025-07-02,71.40
2025-07-03,71.00
2025-07-04,70.80
2025-07-05,70.20
2025-07-06,70.60
2025-07-07,70.40
2025-07-08,70.90
2025-07-09,71.10
2025-07-10,71.30
2025-07-11,70.80
2025-07-12,70.80
2025-07-13,70.80
2025-07-14,71.80
2025-07-15,70.80
2025-07-16,69.50
2025-07-17,71.10
2025-07-18,71.50
2025-07-19,71.90
2025-07-20,71.30
2025-07-21,70.60
2025-07-22,71.10
2025-07-23,71.90
2025-07-24,72.00
2025-07-25,72.20
2025-07-26,72.30
2025-07-27,71.50
2025-07-28,71.70
2025-07-29,72.00
2025-07-30,72.30
2025-07-31,72.50
2025-08-01,72.90
2025-08-02,72.40
2025-08-03,73.00
2025-08-04,73.10
2025-08-05,72.50
2025-08-06,72.60
2025-08-07,72.40
2025-08-08,73.00
2025-08-09,73.30
2025-08-10,73.00
2025-08-11,72.50
2025-08-12,72.80
2025-08-14,72.70
2025-08-15,73.00
2025-08-17,73.80
2025-08-18,73.90
2025-08-19,73.00
2025-08-20,74.00
2025-08-21,74.00
2025-08-22,74.20
2025-08-23,74.30
2025-08-24,73.50
2025-08-25,73.40
2025-08-26,73.10
2025-08-27,73.20
2025-08-28,73.70
2025-08-29,74.10
2025-08-30,73.20
2025-08-31,74.10
2025-09-01,74.30
2025-09-02,73.90
2025-09-03,73.80
2025-09-04,74.10
2025-09-05,74.40
2025-09-06,73.30
2025-09-07,73.80
2025-09-08,74.30
2025-09-09,73.70
2025-09-10,73.20
2025-09-11,73.00
2025-09-12,73.20
2025-09-13,71.90
2025-09-14,72.20
2025-09-15,73.70
2025-09-16,73.10
2025-09-17,73.50
2025-09-18,73.10
2025-09-19,73.10
2025-09-20,72.10
2025-09-21,73.00
2025-09-22,73.60
2025-09-24,74.20
2025-09-26,75.20
2025-09-27,74.30
2025-09-29,75.20
2025-10-04,74.40
2025-10-05,75.20
2025-10-06,74.90
2025-10-07,74.70
2025-10-08,74.60
2025-10-09,74.40
2025-10-10,74.50
2025-10-11,75.00
2025-10-12,75.30
2025-10-13,75.60
2025-10-14,74.90
2025-10-15,74.70
2025-10-16,74.70
2025-10-17,74.30
2025-10-18,74.10
2025-10-19,73.80
2025-10-20,73.90
2025-10-21,73.90
2025-10-22,73.90
2025-10-23,73.70
2025-10-24,73.90
2025-10-25,74.60
2025-10-26,75.90
2025-10-27,74.20
2025-10-28,74.10
2025-10-29,74.60
2025-10-30,74.70
2025-10-31,74.60
2025-11-01,74.90
2025-11-02,75.10
2025-11-03,74.10
2025-11-04,74.50
2025-11-05,74.60
2025-11-06,74.80
2025-11-07,74.80
2025-11-08,75.60
2025-11-09,75.70
2025-11-10,77.20
2025-11-11,76.40
2025-11-12,76.60
2025-11-13,76.10
2025-11-14,75.90
2025-11-15,76.50
2025-11-16,76.70
2025-11-17,75.30
2025-11-18,75.90
2025-11-19,75.00
2025-11-20,74.50
2025-11-21,74.70
2025-11-22,75.20
2025-11-23,74.50
2025-11-24,74.90
2025-11-25,75.00
2025-11-26,75.20
2025-11-27,74.90
2025-11-28,74.60
2025-11-29,74.60
2025-11-30,73.70
2025-12-01,74.30
2025-12-02,74.10
2025-12-03,73.80
2025-12-04,74.40
2025-12-05,74.40
2025-12-07,73.90
2025-12-08,73.40
2025-12-09,74.60
2025-12-10,74.00
2025-12-11,73.20
2025-12-12,73.60
2025-12-13,74.20
2025-12-14,74.30
2025-12-15,72.80
2025-12-16,72.90
2025-12-17,73.00
2025-12-18,73.30
2025-12-19,73.70
2025-12-20,73.70
2025-12-21,73.60
2025-12-22,73.70
2025-12-23,74.90
2025-12-24,73.50
2025-12-25,73.80
2025-12-26,72.70
2025-12-27,73.10
2025-12-28,73.20
2025-12-29,72.50
2025-12-30,73.00
2025-12-31,73.20
2026-01-01,72.90
2026-01-02,72.80
2026-01-03,72.80
2026-01-04,72.50
2026-01-05,71.30
2026-01-06,71.80
2026-01-07,71.20
2026-01-08,72.00
2026-01-09,72.60
2026-01-10,72.00
2026-01-11,71.70
2026-01-12,71.30
2026-01-13,70.90
2026-01-14,70.70
2026-01-15,70.90
2026-01-16,70.50
2026-01-17,70.50
2026-01-18,70.50
2026-01-19,70.10
2026-01-20,70.50
2026-01-21,70.50
2026-01-22,70.30
2026-01-23,70.20
2026-01-24,69.90
2026-01-25,69.80
2026-01-26,69.60
2026-01-27,70.90
2026-01-28,70.60
2026-01-29,70.20
2026-01-30,71.10
2026-01-31,71.30
2026-02-01,71.10
2026-02-02,70.80
2026-02-03,71.00
2026-02-04,70.90
2026-02-05,71.00
2026-02-06,71.20
2026-02-07,71.10
2026-02-09,70.90
2026-02-10,71.40
2026-02-11,71.90
2026-02-12,71.30
2026-02-13,71.40
2026-02-14,72.00
2026-02-15,71.50